parkingServiceId,serviceId,group,serviceName,price,date,quantity,amount
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,01.01.2025,9.0,3750.0
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,02.01.2025,10.0,4166.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,03.01.2025,12.0,5000.0
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,04.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,05.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,06.01.2025,7.0,2916.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,07.01.2025,4.0,1666.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,08.01.2025,10.0,4166.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,09.01.2025,5.0,2083.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,10.01.2025,6.0,2500.0
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,11.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,12.01.2025,14.0,5833.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,13.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,14.01.2025,10.0,4166.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,15.01.2025,7.0,2916.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,16.01.2025,5.0,2083.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,17.01.2025,14.0,5833.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,18.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,19.01.2025,11.0,4583.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,20.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,21.01.2025,11.0,4583.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,22.01.2025,14.0,5833.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,23.01.2025,12.0,5000.0
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,24.01.2025,10.0,4166.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,25.01.2025,13.0,5416.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,26.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,27.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,28.01.2025,6.0,2500.0
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,29.01.2025,8.0,3333.33
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,30.01.2025,3.0,1250.0
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,500.0,31.01.2025,4.0,1666.67
15956485-f7ae-46ed-a9e3-b07eecde854b,,prepaid,NTHDCB_Apps,-500.0,09.01.2025,1.0,-416.67
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,05.05.2025,5.0,162.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,06.05.2025,6.0,195.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,07.05.2025,1.0,32.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,08.05.2025,3.0,97.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,09.05.2025,7.0,227.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,10.05.2025,5.0,162.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,12.05.2025,11.0,357.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,13.05.2025,4.0,130.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,14.05.2025,2.0,65.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,15.05.2025,8.0,260.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,16.05.2025,7.0,227.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,17.05.2025,2.0,65.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,19.05.2025,10.0,325.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,20.05.2025,2.0,65.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,21.05.2025,2.0,65.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,22.05.2025,6.0,195.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,23.05.2025,5.0,162.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,24.05.2025,7.0,227.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,26.05.2025,5.0,162.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,27.05.2025,1.0,32.5
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,28.05.2025,8.0,260.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,29.05.2025,6.0,195.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,30.05.2025,2.0,65.0
3810199d-5f59-45e2-adbf-265825072cbf,a512981a-f255-4506-b702-4e433ac552c3,prepaid,S_9410__9410LjigPrvaZona,39.0,31.05.2025,1.0,32.5
3810199d-5f59-45e2-adbf-265825072cbf,33d7638d-be7c-4539-a78a-0f648c131acb,prepaid,S_9411__9411LjigPrvaZonaCelodnevna,150.0,18.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,03.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,09.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,15.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,16.05.2025,2.0,250.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,19.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,20.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,21.05.2025,2.0,250.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,23.05.2025,2.0,250.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,26.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,27.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,28.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,29.05.2025,1.0,125.0
3810199d-5f59-45e2-adbf-265825072cbf,31a8e481-a5d9-4843-bc4c-3b4750ce9cc9,prepaid,S_9418__9418LjigPrvaZonaKamioni,150.0,30.05.2025,1.0,125.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,03.05.2025,1.0,33.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,05.05.2025,6.0,200.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,06.05.2025,11.0,366.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,07.05.2025,7.0,233.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,08.05.2025,9.0,300.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,09.05.2025,14.0,466.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,10.05.2025,7.0,233.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,11.05.2025,1.0,33.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,12.05.2025,20.0,666.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,13.05.2025,4.0,133.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,14.05.2025,9.0,300.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,15.05.2025,6.0,200.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,16.05.2025,5.0,166.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,17.05.2025,3.0,100.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,19.05.2025,10.0,333.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,20.05.2025,3.0,100.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,21.05.2025,5.0,166.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,22.05.2025,8.0,266.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,23.05.2025,1.0,33.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,24.05.2025,2.0,66.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,26.05.2025,11.0,366.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,27.05.2025,6.0,200.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,28.05.2025,3.0,100.0
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,29.05.2025,8.0,266.67
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,30.05.2025,4.0,133.33
44737ae5-a514-4ab3-bdda-b529af31585b,1d0652d2-46b6-4e64-8fa6-05cdfa26b4f2,prepaid,S_8141__8141_Osecina_PlavaZona,40.0,31.05.2025,2.0,66.67
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,01.05.2025,1.0,32.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,02.05.2025,8.0,260.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,03.05.2025,18.0,585.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,05.05.2025,42.0,1365.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,06.05.2025,43.0,1397.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,07.05.2025,32.0,1040.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,08.05.2025,46.0,1495.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,09.05.2025,47.0,1527.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,10.05.2025,25.0,812.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,12.05.2025,41.0,1332.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,13.05.2025,29.0,942.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,14.05.2025,50.0,1625.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,15.05.2025,34.0,1105.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,16.05.2025,51.0,1657.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,17.05.2025,29.0,942.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,19.05.2025,37.0,1202.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,20.05.2025,37.0,1202.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,21.05.2025,30.0,975.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,22.05.2025,32.0,1040.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,23.05.2025,51.0,1657.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,24.05.2025,21.0,682.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,25.05.2025,1.0,32.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,26.05.2025,46.0,1495.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,27.05.2025,36.0,1170.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,28.05.2025,39.0,1267.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,29.05.2025,45.0,1462.5
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,30.05.2025,42.0,1365.0
96ea5219-8390-4bea-ac57-864c0841741d,d0845f57-98bf-43fe-a375-3e07f83c5c78,prepaid,S_9131__9131PancevoCrvenaZona,39.0,31.05.2025,28.0,910.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,03.05.2025,17.0,467.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,05.05.2025,18.0,495.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,06.05.2025,22.0,605.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,07.05.2025,17.0,467.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,08.05.2025,18.0,495.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,09.05.2025,24.0,660.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,10.05.2025,23.0,632.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,12.05.2025,15.0,412.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,13.05.2025,32.0,880.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,14.05.2025,12.0,330.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,15.05.2025,21.0,577.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,16.05.2025,15.0,412.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,17.05.2025,16.0,440.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,19.05.2025,15.0,412.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,20.05.2025,15.0,412.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,21.05.2025,17.0,467.5
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,22.05.2025,20.0,550.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,23.05.2025,18.0,495.0
96ea5219-8390-4bea-ac57-864c0841741d,a3342959-6e33-4bdf-a34e-62cad7417270,prepaid,S_9132__9132PancevoZutaZona,33.0,24.05.2025,14.0,385.0
