provider_name,agreement_name,service_name,step_name,sender_name,requests,message_parts
"Akton_Bulk","BulkSubscriptionStarion","SrnBgFilharmonija","Delivery","BGF_Info","2447","2447"
"NTHMedia","NthBulkOnDemand","N_1599TableStar","MT","TableStar","1392","2372"
"NTHMedia","NthBulkOnDemand","NIS_UPS_MAX_NthSpK","MT","NIS.UPS.MAX","978","2357"
"NTHMedia","NTHBulkFull","S1599TRGOCENTAR","PureMT","TRGOCENTAR","943","2313"
"Akton_Bulk","BulkOnDemand","SrnAlgBO","PureMT","StanNaDan","1513","2312"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","SMSakt","1153","2311"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","ATOS BANK","2303","2303"
"Infobip","InfobipBulkSubscription","ORIFLAME","MtSms","ORIFLAME","1744","2282"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","Everybody","2279","2279"
"NTHMedia","NTHBulkFull","S1599OSRB","PureMT","OSRB","1018","2268"
"Akton_Bulk","BulkSubscriptionStarion","SrnAstro","Delivery","Astro","2241","2241"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr2","Delivery","ButikDeNiro","2230","2230"
"ComTradeITSS","ComTradeITSSBulkOnDemand","MT_SpecialCharSender","Pure_MT","FLY_LONDON","2228","2228"
"Fonlider","OneClickPureMTbulk","OneClickSMSBulk1","PureMT","Moravacem","2103","2217"
"NTHMedia","NthBulkOnDemand","N1599tenfore","MT","tenfore","2203","2203"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","HONOR","2146","2168"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","AktonSMS","2158","2158"
"Infobip","InfobipBulkSubscription","TaxiServis","Delivery","PomocNaPutu","864","2146"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","AdmiralCode","1981","2125"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","SavaOs","2093","2093"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","EAGLEHILLS","1036","2083"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","DDTICKETS","513","2071"
"NTHMedia","NTHBulkFull","S1599Attipas","PureMT","Attipas","2059","2059"
"Akton_Bulk","BulkOnDemand","SrnAlgBO","PureMT","SBB_OTP","2048","2048"
"NTHMedia","NthBulkOnDemand","N_1599ePP","MT","ePP","1973","1973"
"Akton_Bulk","BulkSubscriptionStarion","EuroDirektBulk","Delivery","EuroDirekt","767","1958"
"Infobip","InfobipBulkSubscription","UniquaBulk","Delivery","UNIQA","869","1954"
"NTHMedia","NthBulkOnDemand","N1599_BMW_Srbija","MT","BMW_Srbija","644","1903"
"NTHMedia","NTHBulkFull","S1599NERETVA","PureMT","NERETVA","1878","1878"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","Corteva","526","1857"
"NTHMedia","NTHBulkFull","S1599JOKO","PureMT","JOKO","1847","1847"
"Akton_Bulk","BulkSubscriptionStarion","LadyDI","Delivery","LadyDI","1843","1843"
"NTHMedia","NTHBulkFull","S15991441","PureMT","1441","1814","1814"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","KING.info","1031","1808"
"Infobip","InfobipBulkAnketa","4477_PovejSefudoo_anketa","Anketa","4477","1712","1712"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","udruzenje","1679","1679"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","ParkingInfo","1677","1678"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","OZ_Mjob","1671","1671"
"Akton_Bulk","BulkSubscriptionStarion","SrnPo_MobilityDr","Delivery","Po_Mobility","1163","1626"
"Akton_Bulk","BulkSubscriptionStarion","SrnPo_LeasingDr","Delivery","Po_Leasing","712","1581"
"CePP","CeppBulkOnDemand","CePP_InfoStanjeSender","Isporuka","SynapseInfo","1194","1533"
"NTHMedia","NTHBulkFull","S1599AMSS","PureMT","AMSS","975","1521"
"ComTradeITSS","ComTradeITSSBulkAnketa","3737BulkAnketaRaiffeisen","Anketa","3737","506","1518"
"Akton_Bulk","BulkOnDemand","SrnAlgBO","PureMT","GRAWE","1495","1497"
"Fonlider","OneClickSubscriprionBulk","OneClickSMSBulk","Isporuka","SLOBODNA","1489","1493"
"Akton_Bulk","BulkSubscriptionStarion","Stari_grad","Delivery","Stari_grad","495","1485"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","HOMA","1468","1468"
"NTHMedia","NTHBulkFull","beobasta_rs_NTHSp","PureMT","beobasta.rs","1468","1468"
"Akton_Bulk","BulkSubscriptionStarion","SrnAirSerbia","Delivery","JUNOC","1240","1467"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Toyota","733","1460"
"NTHMedia","NTHBulkFull","S1599GLOOK","PureMT","GLOOK","1458","1458"
"Akton_Bulk","BulkOnDemand","SrnAssecoBO","pureMT","API-Bank","1456","1456"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","CocaColaHBC","1443","1443"
"NTHMedia","NthBulkOnDemand","N_1599NTH_Alarm","MT","NTH_Alarm","1193","1422"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","SkynetKTV","699","1421"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","AutoTrack","1394","1394"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","SPORTONE","1389","1389"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR","Delivery","MEF","1370","1370"
"NTHMedia","NTHBulkFull","S1599MeridianBet","PureMT","MeridianBet","1361","1361"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","NBS","952","1353"
"mtssi","BulkOnDemand","PURITY_AKAD","PureMT","PURITY_AKAD","681","1349"
"ComTradeITSS","ComTradeITSSBulkOnDemand","MT_SpecialCharSender","Pure_MT","Dunav.","1302","1302"
"NTHMedia","NthBulkOnDemand","N1599NS_GAS_NthSpecK","MT","NS-GAS","1281","1281"
"Akton_Bulk","BulkSubscriptionStarion","SrnKettyShoes","Delivery","KettyShoes","1280","1280"
"Fonlider","OneClickSubscriprionBulk","OneClickSMSBulk","Isporuka","ASTROUSLUGE","667","1264"
"Akton_Bulk","OTT_SocNet_Starion","SrnAktonOTT","Isporuka","1xbet.rs","1233","1233"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","MuzejKV","923","1231"
"ComTradeITSS","ComTradeITSSBulkOnDemand","MT_SpecialCharSender","Pure_MT","Sicarpet.","1225","1225"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","MediGroup","1223","1223"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","JungleTribe","769","1223"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","6292","1218","1218"
"Infobip","InfobipBulkSubscription","IDEAonline","MtSms","IDEAonline","602","1204"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","Novakovisar","1176","1176"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","GiftonCard","1166","1166"
"Infobip","InfobipBulkSubscription","GBI","Delivery","Knjaz_Milos","1074","1149"
"CePP","CeppBulkOnDemand","CeppBulkBanke","BulkBanke","WobyHaus","772","1139"
"CePP","CeppBulkOnDemand","CePP_InfoStanjeSender","Isporuka","Gstambeno","1128","1129"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","PinnBetInfo","1062","1080"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr2","Delivery","Enso","1076","1076"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","ECD","1074","1074"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","AdriaticBnK","1002","1060"
"NTHMedia","NTHBulkFull","S1599Plus_CC_Spe","PureMT","Plus_CC","1048","1048"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","Jasmil","521","1042"
"CePP","CeppBulkOnDemand","CePP_InfoStanjeSender","Isporuka","CleanAir","539","1040"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","NextFiber","923","1025"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","UPOR","987","987"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","HopHopInfo","489","972"
"NTHMedia","NthBulkOnDemand","N_1599Galeb","Isporuka","Galeb","884","938"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","GRAD_UZICE","521","930"
"NTHMedia","NTHBulkFull","S1599NepoSystem","PureMT","NepoSystem","641","920"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","RomaCompany","918","918"
"Akton_Bulk","BulkSubscriptionStarion","SportNFashion","Delivery","SnF","893","893"
"NTHMedia","NthBulkOnDemand","N1599FastKurirRS","MT","FastKurirRS","784","893"
"NTHMedia","NthBulkOnDemand","N_1599MEADENT","MT","MEADENT","881","882"
"NTHMedia","NthBulkOnDemand","N_1599MEXC","MT","MEXC","880","880"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","KOMUNA","874","874"
"NTHMedia","NTHBulkFull","S1599_4zida","PureMT","4zida","817","873"
"Akton_Bulk","BulkSubscriptionStarion","Srn3639Astro","Delivery","3639.Astro","869","869"
"Infobip","Infobip_OTT_SocNet","OTT_SocNet_Infobip","Isporuka","BOC Message","679","856"
"NTHMedia","NthBulkOnDemand","N_1599Alfa_Enter_NthSpecK","MT","Alfa_Enter","428","856"
"NTHMedia","NTHBulkFull","S1599ZaoMakeUp","PureMT","ZaoMakeUp","852","852"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","HappyKidsPU","235","821"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","OrionTV","814","814"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr2","Delivery","LYCTUM","814","814"
"Infobip","InfobipBulkSubscription","AutoTehnika","MtSms","AutoTehnika","435","802"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","CROPP","400","799"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","eZakazi","725","785"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","IPSOS","773","784"
"NTHMedia","NTHBulkFull","S1599ReaMedika","PureMT","ReaMedika","779","779"
"Infobip","InfobipBulkAnketa","3138TeleSign_Anketa","Anketa","3138","412","776"
"Fonlider","OneClickSubscriprionBulk","OneClickSMSBulk","Isporuka","CHAT","703","774"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","Am_club_24h","689","773"
"NTHMedia","NTHBulkFull","S1599Zepter","PureMT","Zepter","182","758"
"Akton_Bulk","BulkSubscriptionStarion","SrnMaestroBulkDr","Delivery","MAESTRO","375","750"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Daibau","744","744"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","Visage","186","744"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","Vigoshop","727","727"
"NTHMedia","NTHBulkFull","S1599GEAAgronet","PureMT","GEAAgronet","723","723"
"Akton_Bulk","BulkSubscriptionStarion","GRANDSLOT","Delivery","GRANDSLOT","357","714"
"Akton_Bulk","BulkOnDemand","SrnAssecoBO","pureMT","POSTED","704","704"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Lindex.","701","701"
"Infobip","Infobip_OTT_SocNet","OTT_SocNet_Infobip","Isporuka","HONOR","701","701"
"Infobip","InfobipBulkSubscription","TaxiServis","Delivery","Ladjar","672","672"
"NTHMedia","NTHBulkFull","S1599Comma","PureMT","Comma","661","661"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","ODMC-SBB","656","656"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","MOHITO","651","651"
"NTHMedia","NTHBulkFull","S1599RIZKRS_NTHSpecCh","PureMT","RIZK.RS","431","630"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","HOUSE","350","625"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","Zlatiborac","605","605"
"CePP","CePPBulkSubsciption","CePPSmsBulkDr","Delivery","CleanAir","451","601"
"NTHMedia","NTHBulkFull","S1599LesninaXXXL","PureMT","LesninaXXXL","600","600"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","VasMELEM","597","597"
"NTHMedia","NTHBulkFull","S1599Gente","PureMT","Gente","298","595"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","STANKOVinfo","441","568"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","BASF","567","567"
"CePP","CeppBulkOnDemand","CeppBulkBanke","BulkBanke","LOOPIA","304","567"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","RTC","554","562"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Sportvision","187","561"
"NTHMedia","NTHBulkFull","S1599PMCFakultet","PureMT","PMCFakultet","196","555"
"Fonlider","OneClickPureMTbulk","OneClickSMSBulk1","PureMT","ADS_SMS","290","550"
"NTHMedia","NthBulkOnDemand","N_1599IQOSClub","MT","IQOSClub","540","540"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","Modena_Info","218","539"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","PandoraINFO","532","532"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","DivaKlinika","531","531"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","BETTYInfo","525","525"
"NTHMedia","NTHBulkFull","S1599Panda4You","PureMT","Panda4You","306","523"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","AgroInfo","522","522"
"NTHMedia","NthBulkOnDemand","N_1599UC_Banka_NTH_Spec","MT","UC_Banka","449","515"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","Dexpress","514","514"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","IronRep","511","511"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","VW_servis","255","510"
"NTHMedia","NTHBulkFull","S1599VODEN","PureMT","VODEN","456","507"
"Akton_Bulk","BulkSubscriptionStarion","Boomerang","Delivery","Boomerang","252","503"
"Infobip","InfobipBulkSubscription","Toprabat","MtSms","Toprabat","276","496"
"NTHMedia","NthBulkOnDemand","N_1599MojaPatrola","MT","MojaPatrola","480","480"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","Go2_Event","209","474"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR","Delivery","ESTEH.NET","120","474"
"Akton_Bulk","BulkSubscriptionStarion","GalerijaPodova","Delivery","GalerijaPod","469","469"
"NTHMedia","NTHBulkFull","S1599BCGroup","PureMT","BC_Group","400","465"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Emmezeta","460","460"
"NTHMedia","NTHBulkFull","S1599RLKBeograda","PureMT","RLKBeograda","226","452"
"Akton_Bulk","BulkSubscriptionStarion","Ploom","Delivery","Ploom","109","436"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","DISTANTE","433","433"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","eventlin","433","433"
"Fonlider","OneClickSubscriprionBulk","OneClickSMSBulk","Isporuka","MEXX","427","427"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","Dunav","213","426"
"NTHMedia","NthBulkOnDemand","N_1599Onesta","PureMT","Onesta","341","406"
"NTHMedia","NthBulkOnDemand","N_1516INFOSTUD","MT","INFOSTUD","200","400"
"Akton_Bulk","OTT_SocNet_Starion","SrnAktonOTT","Isporuka","CartBoss","262","384"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","SoftechAUTH","378","378"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","BIBLIOTEKA","376","376"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","PetKlub","375","375"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","ASAPcentar","365","365"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","Galerija","358","358"
"NTHMedia","NthBulkOnDemand","N_1599Bookaweb","MT","Bookaweb","194","355"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","Ankica","91","348"
"Infobip","InfobipBulkAnketa","4688HSECOMMBG011DOO_Anketa","Anketa","4688","169","345"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","MEDIUS","342","342"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","PloomCare","171","339"
"NTHMedia","NTHBulkFull","S_1599NemetSokovi","PureMT","NemetSokovi","339","339"
"Akton_Bulk","BulkSubscriptionStarion","CHAT_1101","Delivery","CHAT1101","230","335"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr2","Delivery","OzVoz","334","334"
"Infobip","InfobipBulkSubscription","Movem","MtSms","Movem","326","326"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Audi_servis","162","324"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","BuZZ","108","324"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","FashionCo","213","315"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","Neodent","305","305"
"Infobip","Infobip_OTT_SocNet","OTT_SocNet_Infobip","Isporuka","OneAPI","303","303"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","GoKinder","265","297"
"NTHMedia","NTHBulkFull","S1599Ewe","PureMT","Ewe","227","297"
"NTHMedia","NthBulkOnDemand","N_1599WinnerBet","MT","WinnerBet","271","291"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","LOVCEN","279","284"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","EPLAtmMon","283","283"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","Formaxstore","279","279"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR","Delivery","GOMEX","129","278"
"Akton_Bulk","BulkOnDemand","SrnAlgBO","PureMT","MojAuto","269","269"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","FedExSrbija","89","267"
"Infobip","InfobipBulkSubscription","LINKFSU","MtSms","FSU","265","265"
"NTHMedia","NthBulkOnDemand","N_1599Stepin_Vajat","MT","StepinVajat","264","264"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","Sastanak","126","251"
"NTHMedia","NthBulkOnDemand","N_1599Dijamant (deleted)","MT","Dijamant","78","250"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","InfoESMART","249","249"
"Fonlider","OneClickPureMTbulk","OneClickSMSBulk1","PureMT","Bukware","155","249"
"NTHMedia","NTHBulkFull","S1599WORTH","PureMT","WORTH","216","246"
"NTHMedia","NthBulkOnDemand","N_1599Authentify","MT","Authentify","246","246"
"Akton_Bulk","BulkSubscriptionStarion","OZCENTRAL","Delivery","OZCENTRAL","82","244"
"Akton_Bulk","BulkOnDemand","SrnAssecoBO","pureMT","SC24x7","240","240"
"NTHMedia","NthBulkOnDemand","N_1599MyKidsPass","MT","MyKidsPass","238","238"
"NTHMedia","NTHBulkFull","S1599PSfashion","PureMT","PSfashion","133","237"
"NTHMedia","NTHBulkFull","S1599eStanovanje","PureMT","eStanovanje","211","235"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Hyundai","117","234"
"TelekomSrbija","TelekomSrbijaBulkOnDemand","OLMsendSms","1NonSmsFoC","eDopuna","169","231"
"NTHMedia","NTHBulkFull","S1599VivaTravel","PureMT","VivaTravel","80","230"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","FarmCommerc","228","228"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","VOLCANOBET","225","225"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","ZAPADBANKA","209","225"
"Infobip","InfobipBulkSubscription","LINKIT","MtSms","ITAcademy","111","225"
"NTHMedia","NthBulkOnDemand","N_1599UBSpotvrda","MT","UBSpotvrda","222","222"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR","Delivery","NICOLAS","110","220"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","Info CCC","219","219"
"Infobip","InfobipBulkSubscription","AutoServis","MtSms","AutoServis","218","218"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","ARGUS_Tours","77","215"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","CL1","57","213"
"Akton_Bulk","BulkSubscriptionStarion","SrnPolycomBulk","Delivery","skola_info","106","212"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","SPOScode","204","204"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULK5005NoDL","1NonSmsCRDrB","Vase_Zvrcke","101","202"
"Infobip","Infobip_OTT_SocNet","OTT_SocNet_Infobip","Isporuka","MashreqBank","201","201"
"ComTradeITSS","ComTradeITSSBulkSubsciption","Bulk5005DR2","Delivery","INORADNICI","197","197"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","Colja","194","196"
"NTHMedia","NTHBulkFull","matis_rs_NTHSpecK","PureMT","matis.rs","182","196"
"ComTradeITSS","ComTradeITSSBulkOnDemand","BULKNoDL","Pure_MT","AKKOMPRESOR","194","194"
"Infobip","InfobipBulkOnDemand","Banking_Infobip","1NonSmsCRDrB","NISverify","192","192"
"Fonlider","OneClickSubscriprionBulk","OneClickSMSBulk","Isporuka","VidiVidi","190","190"
"Akton_Bulk","BulkOnDemand","SRNBULKZAODJAVU","PURE_MT","CarInfo","189","189"
"Akton_Bulk","BulkSubscriptionStarion","SrnBulkSaDr","Delivery","Salas024","186","186"
